6863	9188	2013-07-28	12708.00	60	211.80	A
6865	9199	2016-09-11	2944.80	12	245.40	B
6866	9201	2018-02-05	12247.20	24	510.30	C
6868	9208	2018-10-12	8212.80	24	342.20	C
6871	9225	2017-04-13	16425.60	48	342.20	C
6872	9227	2018-04-29	19158.00	60	319.30	C
6875	9235	2017-03-13	8328.00	48	173.50	C
6876	9236	2013-12-21	8661.60	12	721.80	A
6877	9241	2017-06-19	28524.00	60	475.40	C
6878	9242	2017-01-24	2318.40	12	193.20	A
6887	9263	2017-05-08	3957.60	12	329.80	A
6888	9265	2014-07-11	3957.60	12	329.80	A
6895	9307	2014-09-19	4190.40	12	349.20	A
6903	9337	2014-06-04	5212.80	24	217.20	A
6908	9353	2017-06-08	18861.60	24	785.90	C
6913	9377	2017-04-29	9993.60	24	416.40	C
6919	9403	2014-08-05	12088.80	36	335.80	A
6921	9422	2016-10-29	8618.40	12	718.20	A
6922	9424	2017-08-26	8362.80	36	232.30	C
6923	9433	2018-10-05	4464.00	24	186.00	C
6926	9455	2018-02-07	37476.00	60	624.60	C
6929	9472	2015-05-08	3639.60	12	303.30	A
6932	9491	2018-06-25	22550.40	48	469.80	C
6933	9493	2015-09-09	18868.80	48	393.10	C
6934	9494	2017-02-09	11683.20	12	973.60	A
6938	9504	2017-03-10	34128.00	60	568.80	C
6940	9510	2016-11-22	22827.60	36	634.10	C
6942	9513	2017-07-16	1832.40	12	152.70	A
6944	9548	2016-11-15	4617.60	48	96.20	C
6948	9560	2018-03-15	15706.80	36	436.30	C
6949	9583	2015-12-12	10471.20	24	436.30	A
6950	9591	2015-04-11	10471.20	24	436.30	A
6955	9627	2015-11-22	24436.80	48	509.10	C
6956	9631	2017-11-09	5944.80	24	247.70	C
6959	9633	2017-06-30	5944.80	24	247.70	D
6960	9640	2015-01-11	7641.60	24	318.40	A
6961	9645	2016-06-06	17614.80	36	489.30	C
6962	9646	2018-04-02	27907.20	48	581.40	C
6965	9656	2015-06-13	13953.60	24	581.40	A
6969	9673	2018-09-12	8820.00	36	245.00	C
6970	9677	2017-06-17	3162.00	60	52.70	C
6984	9730	2017-08-15	11604.00	60	193.40	C
6985	9731	2015-11-22	11379.60	36	316.10	A
6986	9750	2015-02-11	15172.80	48	316.10	D
6992	9790	2016-07-27	13396.80	48	279.10	C
6995	9814	2016-09-26	9616.80	12	801.40	A
6996	9828	2015-04-13	12660.00	24	527.50	A
6998	9833	2014-05-21	9763.20	12	813.60	A
7001	9859	2017-08-10	30060.00	60	501.00	C
7004	9869	2015-03-15	33156.00	60	552.60	C
7008	9897	2015-09-22	3616.80	12	301.40	A
7013	9928	2016-08-02	8934.00	60	148.90	C
7034	10001	2016-07-11	1904.40	36	52.90	C
7035	10005	2018-07-29	21074.40	36	585.40	C
7036	10019	2016-09-25	19494.00	36	541.50	C
7037	10022	2018-01-03	21806.40	48	454.30	C
7046	10049	2017-03-28	9163.20	12	763.60	A
7049	10063	2017-06-24	23342.40	36	648.40	C
7050	10065	2017-09-23	31123.20	48	648.40	C
7051	10068	2017-07-28	7780.80	12	648.40	A
7055	10079	2014-04-06	16710.00	60	278.50	C
7057	10093	2015-10-20	23169.60	36	643.60	A
7061	10105	2014-08-27	12189.60	24	507.90	A
7066	10131	2014-05-02	21538.80	36	598.30	B
7067	10134	2018-01-11	13636.80	24	568.20	C
7072	10148	2018-01-27	2210.40	12	184.20	C
7085	10202	2017-06-19	30542.40	48	636.30	C
7087	10215	2017-02-20	4430.40	24	184.60	C
7088	10233	2017-05-03	23916.00	60	398.60	C
7091	10243	2018-09-22	11343.60	36	315.10	C
7096	10257	2018-09-02	3781.20	12	315.10	C
7097	10266	2013-12-23	7562.40	24	315.10	B
7100	10280	2017-12-31	34812.00	60	580.20	C
7101	10297	2016-11-18	42100.80	48	877.10	C
7104	10320	2013-12-13	25974.00	60	432.90	A
7110	10345	2018-01-21	3126.00	12	260.50	C
7115	10351	2017-03-04	8870.40	48	184.80	C
7119	10361	2017-06-02	8688.00	12	724.00	A
7121	10364	2013-11-10	2192.40	36	60.90	A
7122	10365	2017-01-04	26064.00	36	724.00	D
7129	10404	2018-03-01	19428.00	60	323.80	C
7130	10411	2016-12-11	12340.80	24	514.20	A
7136	10436	2016-09-28	5439.60	36	151.10	C
7137	10439	2014-06-03	15156.00	24	631.50	A
7138	10440	2015-07-03	6000.00	60	100.00	C
7139	10445	2018-01-22	2341.20	12	195.10	C
7142	10451	2014-12-19	48294.00	60	804.90	D
7147	10478	2018-01-02	26760.00	48	557.50	C
7151	10493	2018-02-18	13380.00	24	557.50	C
7154	10520	2016-12-05	41760.00	60	696.00	C
7164	10613	2018-08-15	24979.20	48	520.40	C
7166	10630	2015-06-24	19824.00	24	826.00	A
7167	10644	2018-06-18	26996.40	36	749.90	C
7168	10645	2018-07-05	20833.20	36	578.70	C
7171	10650	2018-02-24	19622.40	48	408.80	C
7172	10652	2018-05-07	4572.00	12	381.00	C
7176	10663	2015-10-28	26002.80	36	722.30	A
7181	10679	2017-10-02	19780.80	24	824.20	C
7187	10711	2017-12-24	2418.00	60	40.30	C
7189	10728	2016-03-21	15465.60	48	322.20	C
7192	10738	2014-12-21	11599.20	36	322.20	A
7194	10762	2016-09-17	6883.20	36	191.20	C
7195	10774	2018-04-23	33916.80	48	706.60	C
7198	10788	2014-08-23	4576.80	12	381.40	A
7199	10789	2017-12-09	4576.80	12	381.40	A
7200	10799	2018-07-11	3114.00	60	51.90	C
7201	10807	2017-03-07	6746.40	12	562.20	A
7202	10812	2018-05-29	14068.80	48	293.10	C
7209	10857	2017-11-30	38556.00	60	642.60	D
7213	10884	2016-02-13	11354.40	36	315.40	C
7219	10905	2017-08-23	5712.00	48	119.00	C
7220	10911	2014-07-28	13129.20	36	364.70	A
7221	10915	2018-06-11	15246.00	60	254.10	C
7226	10940	2014-02-23	19774.80	36	549.30	A
7227	10942	2015-10-02	31452.00	60	524.20	C
7230	10954	2017-04-02	1872.00	60	31.20	C
7233	10963	2016-12-25	11581.20	36	321.70	C
7235	10973	2013-10-13	15441.60	48	321.70	A
7240	11013	2013-09-06	27474.00	60	457.90	A
7241	11021	2015-03-04	16898.40	24	704.10	B
7242	11027	2017-10-23	4809.60	24	200.40	C
7243	11042	2015-12-04	21715.20	36	603.20	A
7246	11054	2016-08-20	14892.00	60	248.20	C
7249	11065	2014-06-12	6936.00	48	144.50	A
7250	11069	2017-03-04	11913.60	48	248.20	C
7253	11079	2017-04-26	9830.40	12	819.20	A
7255	11096	2017-06-09	21330.00	60	355.50	C
7259	11111	2014-01-31	10814.40	36	300.40	A
7262	11135	2014-03-01	18262.80	36	507.30	A
7263	11138	2016-01-19	8988.00	24	374.50	A
7264	11141	2017-10-07	4494.00	12	374.50	A
7271	11186	2016-10-02	39246.00	60	654.10	C
7277	11231	2017-10-24	8928.00	12	744.00	A
7279	11244	2017-12-11	15576.00	24	649.00	C
7284	11265	2013-09-15	5278.80	12	439.90	A
7286	11271	2017-01-31	6732.00	36	187.00	C
7292	11317	2018-11-22	31746.00	60	529.10	C
7294	11327	2018-09-27	3916.80	24	163.20	C
7295	11328	2018-07-18	28044.00	60	467.40	C
7304	11349	2015-10-29	41988.00	60	699.80	C
7305	11359	2016-08-06	5402.40	12	450.20	A
7308	11362	2016-12-27	12940.80	24	539.20	A
